;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:19:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0628	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 339 :: 		
; I2Cx_TIMEOUT end address is: 20 (R5)
0x062A	0xE05B    B	L___Lib_I2C_09_I2Cx_Write1
L___Lib_I2C_09_I2Cx_Write0:
;__Lib_I2C_09.c, 340 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x062C	0x4B5B    LDR	R3, [PC, #364]
0x062E	0x4298    CMP	R0, R3
0x0630	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write2
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 341 :: 		
0x0632	0x4B5B    LDR	R3, [PC, #364]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0634	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 342 :: 		
0x0636	0x4B5B    LDR	R3, [PC, #364]
0x0638	0x681B    LDR	R3, [R3, #0]
0x063A	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 343 :: 		
0x063C	0x4625    MOV	R5, R4
0x063E	0xE051    B	L___Lib_I2C_09_I2Cx_Write3
L___Lib_I2C_09_I2Cx_Write2:
;__Lib_I2C_09.c, 344 :: 		
0x0640	0x4B59    LDR	R3, [PC, #356]
0x0642	0x4298    CMP	R0, R3
0x0644	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write4
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 345 :: 		
0x0646	0x4B59    LDR	R3, [PC, #356]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0648	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 346 :: 		
0x064A	0x4B59    LDR	R3, [PC, #356]
0x064C	0x681B    LDR	R3, [R3, #0]
0x064E	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 347 :: 		
0x0650	0x4623    MOV	R3, R4
0x0652	0xE046    B	L___Lib_I2C_09_I2Cx_Write5
L___Lib_I2C_09_I2Cx_Write4:
;__Lib_I2C_09.c, 348 :: 		
0x0654	0x4B57    LDR	R3, [PC, #348]
0x0656	0x4298    CMP	R0, R3
0x0658	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write6
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 349 :: 		
0x065A	0x4B57    LDR	R3, [PC, #348]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x065C	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 350 :: 		
0x065E	0x4B57    LDR	R3, [PC, #348]
0x0660	0x681B    LDR	R3, [R3, #0]
0x0662	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 351 :: 		
0x0664	0x4623    MOV	R3, R4
0x0666	0xE03C    B	L___Lib_I2C_09_I2Cx_Write7
L___Lib_I2C_09_I2Cx_Write6:
;__Lib_I2C_09.c, 352 :: 		
0x0668	0x4B55    LDR	R3, [PC, #340]
0x066A	0x4298    CMP	R0, R3
0x066C	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write8
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 353 :: 		
0x066E	0x4B55    LDR	R3, [PC, #340]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0670	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 354 :: 		
0x0672	0x4B55    LDR	R3, [PC, #340]
0x0674	0x681B    LDR	R3, [R3, #0]
0x0676	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 355 :: 		
0x0678	0x4623    MOV	R3, R4
0x067A	0xE032    B	L___Lib_I2C_09_I2Cx_Write9
L___Lib_I2C_09_I2Cx_Write8:
;__Lib_I2C_09.c, 356 :: 		
0x067C	0x4B53    LDR	R3, [PC, #332]
0x067E	0x4298    CMP	R0, R3
0x0680	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write10
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 357 :: 		
0x0682	0x4B53    LDR	R3, [PC, #332]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0684	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 358 :: 		
0x0686	0x4B53    LDR	R3, [PC, #332]
0x0688	0x681B    LDR	R3, [R3, #0]
0x068A	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 359 :: 		
0x068C	0x4623    MOV	R3, R4
0x068E	0xE028    B	L___Lib_I2C_09_I2Cx_Write11
L___Lib_I2C_09_I2Cx_Write10:
;__Lib_I2C_09.c, 360 :: 		
0x0690	0x4B51    LDR	R3, [PC, #324]
0x0692	0x4298    CMP	R0, R3
0x0694	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write12
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 361 :: 		
0x0696	0x4B51    LDR	R3, [PC, #324]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0698	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 362 :: 		
0x069A	0x4B51    LDR	R3, [PC, #324]
0x069C	0x681B    LDR	R3, [R3, #0]
0x069E	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 363 :: 		
0x06A0	0x4623    MOV	R3, R4
0x06A2	0xE01E    B	L___Lib_I2C_09_I2Cx_Write13
L___Lib_I2C_09_I2Cx_Write12:
;__Lib_I2C_09.c, 364 :: 		
0x06A4	0x4B4F    LDR	R3, [PC, #316]
0x06A6	0x4298    CMP	R0, R3
0x06A8	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write14
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 365 :: 		
0x06AA	0x4B4F    LDR	R3, [PC, #316]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x06AC	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 366 :: 		
0x06AE	0x4B4F    LDR	R3, [PC, #316]
0x06B0	0x681B    LDR	R3, [R3, #0]
0x06B2	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 367 :: 		
0x06B4	0x4623    MOV	R3, R4
0x06B6	0xE014    B	L___Lib_I2C_09_I2Cx_Write15
L___Lib_I2C_09_I2Cx_Write14:
;__Lib_I2C_09.c, 368 :: 		
0x06B8	0x4B4D    LDR	R3, [PC, #308]
0x06BA	0x4298    CMP	R0, R3
0x06BC	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write16
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 369 :: 		
0x06BE	0x4B4D    LDR	R3, [PC, #308]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x06C0	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 370 :: 		
0x06C2	0x4B4D    LDR	R3, [PC, #308]
0x06C4	0x681B    LDR	R3, [R3, #0]
0x06C6	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 371 :: 		
0x06C8	0x4623    MOV	R3, R4
0x06CA	0xE00A    B	L___Lib_I2C_09_I2Cx_Write17
L___Lib_I2C_09_I2Cx_Write16:
;__Lib_I2C_09.c, 372 :: 		
0x06CC	0x4B4B    LDR	R3, [PC, #300]
0x06CE	0x4298    CMP	R0, R3
0x06D0	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write101
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 373 :: 		
0x06D2	0x4B4B    LDR	R3, [PC, #300]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x06D4	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 374 :: 		
0x06D6	0x4B4B    LDR	R3, [PC, #300]
0x06D8	0x681B    LDR	R3, [R3, #0]
0x06DA	0x9301    STR	R3, [SP, #4]
; I2Cx_TIMEOUT end address is: 16 (R4)
0x06DC	0x4623    MOV	R3, R4
;__Lib_I2C_09.c, 375 :: 		
0x06DE	0xE000    B	L___Lib_I2C_09_I2Cx_Write18
L___Lib_I2C_09_I2Cx_Write101:
;__Lib_I2C_09.c, 372 :: 		
0x06E0	0x4623    MOV	R3, R4
;__Lib_I2C_09.c, 375 :: 		
L___Lib_I2C_09_I2Cx_Write18:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write17:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write15:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write13:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write11:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write9:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write7:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write5:
; I2Cx_TIMEOUT start address is: 12 (R3)
0x06E2	0x461D    MOV	R5, R3
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write3:
; I2Cx_TIMEOUT start address is: 20 (R5)
; I2Cx_TIMEOUT end address is: 20 (R5)
L___Lib_I2C_09_I2Cx_Write1:
;__Lib_I2C_09.c, 377 :: 		
; I2Cx_TIMEOUT start address is: 20 (R5)
0x06E4	0xF2000308  ADDW	R3, R0, #8
0x06E8	0x6019    STR	R1, [R3, #0]
; dat end address is: 4 (R1)
;__Lib_I2C_09.c, 378 :: 		
0x06EA	0x2A07    CMP	R2, #7
0x06EC	0xD005    BEQ	L___Lib_I2C_09_I2Cx_Write98
0x06EE	0x2A03    CMP	R2, #3
0x06F0	0xD003    BEQ	L___Lib_I2C_09_I2Cx_Write97
0x06F2	0x4604    MOV	R4, R0
0x06F4	0x4628    MOV	R0, R5
0x06F6	0xB2D1    UXTB	R1, R2
0x06F8	0xE015    B	L___Lib_I2C_09_I2Cx_Write21
L___Lib_I2C_09_I2Cx_Write98:
L___Lib_I2C_09_I2Cx_Write97:
;__Lib_I2C_09.c, 380 :: 		
; timeout start address is: 24 (R6)
0x06FA	0x462E    MOV	R6, R5
; i2cBase end address is: 0 (R0)
; mode end address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 20 (R5)
; timeout end address is: 24 (R6)
0x06FC	0xB2D1    UXTB	R1, R2
0x06FE	0x4602    MOV	R2, R0
0x0700	0x4628    MOV	R0, R5
;__Lib_I2C_09.c, 381 :: 		
L___Lib_I2C_09_I2Cx_Write22:
; timeout start address is: 24 (R6)
; I2Cx_TIMEOUT start address is: 0 (R0)
; mode start address is: 4 (R1)
; i2cBase start address is: 8 (R2)
0x0702	0x1D13    ADDS	R3, R2, #4
0x0704	0x681C    LDR	R4, [R3, #0]
0x0706	0xF3C41380  UBFX	R3, R4, #6, #1
0x070A	0xB15B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write23
;__Lib_I2C_09.c, 383 :: 		
0x070C	0xB148    CBZ	R0, L___Lib_I2C_09_I2Cx_Write102
;__Lib_I2C_09.c, 384 :: 		
0x070E	0xB926    CBNZ	R6, L___Lib_I2C_09_I2Cx_Write25
; i2cBase end address is: 8 (R2)
; timeout end address is: 24 (R6)
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
;__Lib_I2C_09.c, 385 :: 		
0x0710	0x2004    MOVS	R0, #4
0x0712	0x9C01    LDR	R4, [SP, #4]
0x0714	0x47A0    BLX	R4
;__Lib_I2C_09.c, 386 :: 		
0x0716	0x2001    MOVS	R0, #1
0x0718	0xE036    B	L_end_I2Cx_Write
;__Lib_I2C_09.c, 387 :: 		
L___Lib_I2C_09_I2Cx_Write25:
;__Lib_I2C_09.c, 388 :: 		
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
; timeout start address is: 24 (R6)
; i2cBase start address is: 8 (R2)
0x071A	0x1E73    SUBS	R3, R6, #1
; timeout end address is: 24 (R6)
; timeout start address is: 16 (R4)
0x071C	0x461C    MOV	R4, R3
; timeout end address is: 16 (R4)
0x071E	0x4626    MOV	R6, R4
;__Lib_I2C_09.c, 389 :: 		
0x0720	0xE7FF    B	L___Lib_I2C_09_I2Cx_Write24
L___Lib_I2C_09_I2Cx_Write102:
;__Lib_I2C_09.c, 383 :: 		
;__Lib_I2C_09.c, 389 :: 		
L___Lib_I2C_09_I2Cx_Write24:
;__Lib_I2C_09.c, 390 :: 		
; timeout start address is: 24 (R6)
; timeout end address is: 24 (R6)
0x0722	0xE7EE    B	L___Lib_I2C_09_I2Cx_Write22
L___Lib_I2C_09_I2Cx_Write23:
;__Lib_I2C_09.c, 391 :: 		
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
0x0724	0x4614    MOV	R4, R2
L___Lib_I2C_09_I2Cx_Write21:
; i2cBase end address is: 8 (R2)
;__Lib_I2C_09.c, 393 :: 		
; i2cBase start address is: 16 (R4)
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
0x0726	0x1D23    ADDS	R3, R4, #4
0x0728	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_09.c, 394 :: 		
0x072A	0xF7FFFD6D  BL	_Delay_1us+0
;__Lib_I2C_09.c, 395 :: 		
0x072E	0xF7FFFD6B  BL	_Delay_1us+0
;__Lib_I2C_09.c, 396 :: 		
0x0732	0xF7FFFD69  BL	_Delay_1us+0
;__Lib_I2C_09.c, 398 :: 		
; timeout start address is: 8 (R2)
0x0736	0x4602    MOV	R2, R0
; i2cBase end address is: 16 (R4)
; mode end address is: 4 (R1)
; timeout end address is: 8 (R2)
0x0738	0x4625    MOV	R5, R4
;__Lib_I2C_09.c, 399 :: 		
L___Lib_I2C_09_I2Cx_Write26:
; timeout start address is: 8 (R2)
; I2Cx_TIMEOUT start address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode start address is: 4 (R1)
; i2cBase start address is: 20 (R5)
0x073A	0x1D2B    ADDS	R3, R5, #4
0x073C	0x681C    LDR	R4, [R3, #0]
0x073E	0xF3C40300  UBFX	R3, R4, #0, #1
0x0742	0xB14B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write27
; I2Cx_TIMEOUT end address is: 0 (R0)
;__Lib_I2C_09.c, 401 :: 		
; I2Cx_TIMEOUT start address is: 0 (R0)
0x0744	0xB138    CBZ	R0, L___Lib_I2C_09_I2Cx_Write103
;__Lib_I2C_09.c, 402 :: 		
0x0746	0xB922    CBNZ	R2, L___Lib_I2C_09_I2Cx_Write29
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
; i2cBase end address is: 20 (R5)
; timeout end address is: 8 (R2)
;__Lib_I2C_09.c, 403 :: 		
0x0748	0x2004    MOVS	R0, #4
0x074A	0x9C01    LDR	R4, [SP, #4]
0x074C	0x47A0    BLX	R4
;__Lib_I2C_09.c, 404 :: 		
0x074E	0x2001    MOVS	R0, #1
0x0750	0xE01A    B	L_end_I2Cx_Write
;__Lib_I2C_09.c, 405 :: 		
L___Lib_I2C_09_I2Cx_Write29:
;__Lib_I2C_09.c, 406 :: 		
; timeout start address is: 8 (R2)
; i2cBase start address is: 20 (R5)
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
0x0752	0x1E52    SUBS	R2, R2, #1
; timeout end address is: 8 (R2)
;__Lib_I2C_09.c, 407 :: 		
0x0754	0xE7FF    B	L___Lib_I2C_09_I2Cx_Write28
L___Lib_I2C_09_I2Cx_Write103:
;__Lib_I2C_09.c, 401 :: 		
;__Lib_I2C_09.c, 407 :: 		
L___Lib_I2C_09_I2Cx_Write28:
;__Lib_I2C_09.c, 408 :: 		
; timeout start address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 0 (R0)
; timeout end address is: 8 (R2)
0x0756	0xE7F0    B	L___Lib_I2C_09_I2Cx_Write26
L___Lib_I2C_09_I2Cx_Write27:
;__Lib_I2C_09.c, 410 :: 		
0x0758	0x1D2B    ADDS	R3, R5, #4
0x075A	0x681C    LDR	R4, [R3, #0]
0x075C	0xF3C40340  UBFX	R3, R4, #1, #1
0x0760	0xB16B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write30
;__Lib_I2C_09.c, 411 :: 		
0x0762	0x2901    CMP	R1, #1
0x0764	0xD002    BEQ	L___Lib_I2C_09_I2Cx_Write100
0x0766	0x2903    CMP	R1, #3
0x0768	0xD000    BEQ	L___Lib_I2C_09_I2Cx_Write99
; mode end address is: 4 (R1)
0x076A	0xE008    B	L___Lib_I2C_09_I2Cx_Write33
L___Lib_I2C_09_I2Cx_Write100:
L___Lib_I2C_09_I2Cx_Write99:
;__Lib_I2C_09.c, 412 :: 		
0x076C	0x1D2B    ADDS	R3, R5, #4
0x076E	0x681C    LDR	R4, [R3, #0]
0x0770	0xF3C41300  UBFX	R3, R4, #4, #1
0x0774	0xB91B    CBNZ	R3, L___Lib_I2C_09_I2Cx_Write34
;__Lib_I2C_09.c, 413 :: 		
0x0776	0x1D2C    ADDS	R4, R5, #4
0x0778	0xF2400304  MOVW	R3, #4
0x077C	0x6023    STR	R3, [R4, #0]
L___Lib_I2C_09_I2Cx_Write34:
;__Lib_I2C_09.c, 414 :: 		
L___Lib_I2C_09_I2Cx_Write33:
;__Lib_I2C_09.c, 415 :: 		
L___Lib_I2C_09_I2Cx_Write30:
;__Lib_I2C_09.c, 417 :: 		
0x077E	0x1D2B    ADDS	R3, R5, #4
; i2cBase end address is: 20 (R5)
0x0780	0x681C    LDR	R4, [R3, #0]
0x0782	0xF3C40340  UBFX	R3, R4, #1, #1
0x0786	0xB2D8    UXTB	R0, R3
;__Lib_I2C_09.c, 418 :: 		
L_end_I2Cx_Write:
0x0788	0xF8DDE000  LDR	LR, [SP, #0]
0x078C	0xB002    ADD	SP, SP, #8
0x078E	0x4770    BX	LR
0x0790	0x00004002  	I2C0_MSA+0
0x0794	0x00702000  	__Lib_I2C_09__I2C0_TIMEOUT+0
0x0798	0x00C82000  	_I2C0_Timeout_Ptr+0
0x079C	0x10004002  	I2C1_MSA+0
0x07A0	0x00742000  	__Lib_I2C_09__I2C1_TIMEOUT+0
0x07A4	0x00CC2000  	_I2C1_Timeout_Ptr+0
0x07A8	0x20004002  	I2C2_MSA+0
0x07AC	0x00782000  	__Lib_I2C_09__I2C2_TIMEOUT+0
0x07B0	0x00D02000  	_I2C2_Timeout_Ptr+0
0x07B4	0x30004002  	I2C3_MSA+0
0x07B8	0x007C2000  	__Lib_I2C_09__I2C3_TIMEOUT+0
0x07BC	0x00D42000  	_I2C3_Timeout_Ptr+0
0x07C0	0x0000400C  	I2C4_MSA+0
0x07C4	0x00802000  	__Lib_I2C_09__I2C4_TIMEOUT+0
0x07C8	0x00D82000  	_I2C4_Timeout_Ptr+0
0x07CC	0x1000400C  	I2C5_MSA+0
0x07D0	0x00842000  	__Lib_I2C_09__I2C5_TIMEOUT+0
0x07D4	0x00DC2000  	_I2C5_Timeout_Ptr+0
0x07D8	0x2000400C  	I2C6_MSA+0
0x07DC	0x00882000  	__Lib_I2C_09__I2C6_TIMEOUT+0
0x07E0	0x00E02000  	_I2C6_Timeout_Ptr+0
0x07E4	0x3000400C  	I2C7_MSA+0
0x07E8	0x008C2000  	__Lib_I2C_09__I2C7_TIMEOUT+0
0x07EC	0x00E42000  	_I2C7_Timeout_Ptr+0
0x07F0	0x8000400B  	I2C8_MSA+0
0x07F4	0x00902000  	__Lib_I2C_09__I2C8_TIMEOUT+0
0x07F8	0x00E82000  	_I2C8_Timeout_Ptr+0
0x07FC	0x9000400B  	I2C9_MSA+0
0x0800	0x00942000  	__Lib_I2C_09__I2C9_TIMEOUT+0
0x0804	0x00EC2000  	_I2C9_Timeout_Ptr+0
; end of __Lib_I2C_09_I2Cx_Write
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0208	0xF2400726  MOVW	R7, #38
0x020C	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0210	0x1E7F    SUBS	R7, R7, #1
0x0212	0xD1FD    BNE	L_Delay_1us0
0x0214	0xBF00    NOP
0x0216	0xBF00    NOP
0x0218	0xBF00    NOP
0x021A	0xBF00    NOP
0x021C	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x021E	0x4770    BX	LR
; end of _Delay_1us
_I2C1_Write:
;__Lib_I2C_09.c, 730 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0B08	0xB081    SUB	SP, SP, #4
0x0B0A	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 731 :: 		
0x0B0E	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0B10	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0B12	0x4803    LDR	R0, [PC, #12]
0x0B14	0xF7FFFD7C  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 732 :: 		
L_end_I2C1_Write:
0x0B18	0xF8DDE000  LDR	LR, [SP, #0]
0x0B1C	0xB001    ADD	SP, SP, #4
0x0B1E	0x4770    BX	LR
0x0B20	0x10004002  	I2C1_MSA+0
; end of _I2C1_Write
_I2C2_Write:
;__Lib_I2C_09.c, 789 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0AEC	0xB081    SUB	SP, SP, #4
0x0AEE	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 790 :: 		
0x0AF2	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0AF4	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0AF6	0x4803    LDR	R0, [PC, #12]
0x0AF8	0xF7FFFD8A  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 791 :: 		
L_end_I2C2_Write:
0x0AFC	0xF8DDE000  LDR	LR, [SP, #0]
0x0B00	0xB001    ADD	SP, SP, #4
0x0B02	0x4770    BX	LR
0x0B04	0x20004002  	I2C2_MSA+0
; end of _I2C2_Write
_I2C3_Write:
;__Lib_I2C_09.c, 847 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0AD0	0xB081    SUB	SP, SP, #4
0x0AD2	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 848 :: 		
0x0AD6	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0AD8	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0ADA	0x4803    LDR	R0, [PC, #12]
0x0ADC	0xF7FFFD98  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 849 :: 		
L_end_I2C3_Write:
0x0AE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE4	0xB001    ADD	SP, SP, #4
0x0AE6	0x4770    BX	LR
0x0AE8	0x30004002  	I2C3_MSA+0
; end of _I2C3_Write
_I2C4_Write:
;__Lib_I2C_09.c, 906 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0A04	0xB081    SUB	SP, SP, #4
0x0A06	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 907 :: 		
0x0A0A	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0A0C	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0A0E	0x4803    LDR	R0, [PC, #12]
0x0A10	0xF7FFFDFE  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 908 :: 		
L_end_I2C4_Write:
0x0A14	0xF8DDE000  LDR	LR, [SP, #0]
0x0A18	0xB001    ADD	SP, SP, #4
0x0A1A	0x4770    BX	LR
0x0A1C	0x0000400C  	I2C4_MSA+0
; end of _I2C4_Write
_I2C5_Write:
;__Lib_I2C_09.c, 965 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x09E8	0xB081    SUB	SP, SP, #4
0x09EA	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 966 :: 		
0x09EE	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x09F0	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x09F2	0x4803    LDR	R0, [PC, #12]
0x09F4	0xF7FFFE0C  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 967 :: 		
L_end_I2C5_Write:
0x09F8	0xF8DDE000  LDR	LR, [SP, #0]
0x09FC	0xB001    ADD	SP, SP, #4
0x09FE	0x4770    BX	LR
0x0A00	0x1000400C  	I2C5_MSA+0
; end of _I2C5_Write
_I2C6_Write:
;__Lib_I2C_09.c, 1024 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x09CC	0xB081    SUB	SP, SP, #4
0x09CE	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1025 :: 		
0x09D2	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x09D4	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x09D6	0x4803    LDR	R0, [PC, #12]
0x09D8	0xF7FFFE1A  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 1026 :: 		
L_end_I2C6_Write:
0x09DC	0xF8DDE000  LDR	LR, [SP, #0]
0x09E0	0xB001    ADD	SP, SP, #4
0x09E2	0x4770    BX	LR
0x09E4	0x2000400C  	I2C6_MSA+0
; end of _I2C6_Write
_I2C7_Write:
;__Lib_I2C_09.c, 1083 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0A58	0xB081    SUB	SP, SP, #4
0x0A5A	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1084 :: 		
0x0A5E	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0A60	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0A62	0x4803    LDR	R0, [PC, #12]
0x0A64	0xF7FFFDD4  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 1085 :: 		
L_end_I2C7_Write:
0x0A68	0xF8DDE000  LDR	LR, [SP, #0]
0x0A6C	0xB001    ADD	SP, SP, #4
0x0A6E	0x4770    BX	LR
