;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:07:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
; j end address is: 8 (R2)
0x138C	0xB210    SXTH	R0, R2
L_SPI0_Init_Advanced9:
; j start address is: 0 (R0)
0x138E	0xF5B07F80  CMP	R0, #256
0x1392	0xDA30    BGE	L_SPI0_Init_Advanced10
;__Lib_SPI_03.c, 94 :: 		
0x1394	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1398	0x1C44    ADDS	R4, R0, #1
0x139A	0xB224    SXTH	R4, R4
0x139C	0x4365    MULS	R5, R4, R5
0x139E	0x9C02    LDR	R4, [SP, #8]
0x13A0	0x1B64    SUB	R4, R4, R5
0x13A2	0x9403    STR	R4, [SP, #12]
;__Lib_SPI_03.c, 96 :: 		
0x13A4	0x2C00    CMP	R4, #0
0x13A6	0xDA04    BGE	L_SPI0_Init_Advanced12
;__Lib_SPI_03.c, 97 :: 		
0x13A8	0x9D03    LDR	R5, [SP, #12]
0x13AA	0xF04F34FF  MOV	R4, #-1
0x13AE	0x436C    MULS	R4, R5, R4
0x13B0	0x9403    STR	R4, [SP, #12]
L_SPI0_Init_Advanced12:
;__Lib_SPI_03.c, 99 :: 		
0x13B2	0xB910    CBNZ	R0, L_SPI0_Init_Advanced13
;__Lib_SPI_03.c, 100 :: 		
0x13B4	0x9C03    LDR	R4, [SP, #12]
0x13B6	0x9406    STR	R4, [SP, #24]
0x13B8	0xE004    B	L_SPI0_Init_Advanced14
L_SPI0_Init_Advanced13:
;__Lib_SPI_03.c, 101 :: 		
0x13BA	0x9D03    LDR	R5, [SP, #12]
0x13BC	0x9C06    LDR	R4, [SP, #24]
0x13BE	0x42AC    CMP	R4, R5
0x13C0	0xDA00    BGE	L_SPI0_Init_Advanced15
; j end address is: 0 (R0)
;__Lib_SPI_03.c, 102 :: 		
0x13C2	0xE018    B	L_SPI0_Init_Advanced10
L_SPI0_Init_Advanced15:
; j start address is: 0 (R0)
L_SPI0_Init_Advanced14:
;__Lib_SPI_03.c, 104 :: 		
0x13C4	0x9D03    LDR	R5, [SP, #12]
0x13C6	0x9C05    LDR	R4, [SP, #20]
0x13C8	0x42AC    CMP	R4, R5
0x13CA	0xDC02    BGT	L__SPI0_Init_Advanced86
0x13CC	0x9C03    LDR	R4, [SP, #12]
0x13CE	0xB104    CBZ	R4, L__SPI0_Init_Advanced85
0x13D0	0xE007    B	L_SPI0_Init_Advanced18
L__SPI0_Init_Advanced86:
L__SPI0_Init_Advanced85:
;__Lib_SPI_03.c, 105 :: 		
0x13D2	0x9C03    LDR	R4, [SP, #12]
0x13D4	0x9405    STR	R4, [SP, #20]
;__Lib_SPI_03.c, 106 :: 		
0x13D6	0xF9BD4010  LDRSH	R4, [SP, #16]
0x13DA	0xF88D401C  STRB	R4, [SP, #28]
;__Lib_SPI_03.c, 107 :: 		
0x13DE	0xF88D001D  STRB	R0, [SP, #29]
;__Lib_SPI_03.c, 108 :: 		
L_SPI0_Init_Advanced18:
;__Lib_SPI_03.c, 110 :: 		
0x13E2	0x9C05    LDR	R4, [SP, #20]
0x13E4	0xB91C    CBNZ	R4, L_SPI0_Init_Advanced19
; j end address is: 0 (R0)
;__Lib_SPI_03.c, 111 :: 		
0x13E6	0x2401    MOVS	R4, #1
0x13E8	0xF88D401E  STRB	R4, [SP, #30]
;__Lib_SPI_03.c, 112 :: 		
0x13EC	0xE003    B	L_SPI0_Init_Advanced10
;__Lib_SPI_03.c, 113 :: 		
L_SPI0_Init_Advanced19:
;__Lib_SPI_03.c, 93 :: 		
; j start address is: 0 (R0)
0x13EE	0x1C44    ADDS	R4, R0, #1
; j end address is: 0 (R0)
; j start address is: 8 (R2)
0x13F0	0xB222    SXTH	R2, R4
;__Lib_SPI_03.c, 115 :: 		
0x13F2	0xB210    SXTH	R0, R2
; j end address is: 8 (R2)
0x13F4	0xE7CB    B	L_SPI0_Init_Advanced9
L_SPI0_Init_Advanced10:
;__Lib_SPI_03.c, 116 :: 		
0x13F6	0xF89D401E  LDRB	R4, [SP, #30]
0x13FA	0x2C01    CMP	R4, #1
0x13FC	0xD100    BNE	L_SPI0_Init_Advanced20
;__Lib_SPI_03.c, 117 :: 		
0x13FE	0xE005    B	L_SPI0_Init_Advanced7
L_SPI0_Init_Advanced20:
;__Lib_SPI_03.c, 92 :: 		
0x1400	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1404	0x1CA4    ADDS	R4, R4, #2
0x1406	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_SPI_03.c, 118 :: 		
0x140A	0xE7B8    B	L_SPI0_Init_Advanced6
L_SPI0_Init_Advanced7:
;__Lib_SPI_03.c, 120 :: 		
0x140C	0xF89D501C  LDRB	R5, [SP, #28]
0x1410	0x4C13    LDR	R4, [PC, #76]
0x1412	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 121 :: 		
0x1414	0xF89D401D  LDRB	R4, [SP, #29]
0x1418	0x0225    LSLS	R5, R4, #8
0x141A	0xB22D    SXTH	R5, R5
0x141C	0x4C0B    LDR	R4, [PC, #44]
0x141E	0x6824    LDR	R4, [R4, #0]
0x1420	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1424	0x4C09    LDR	R4, [PC, #36]
0x1426	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 123 :: 		
0x1428	0x2501    MOVS	R5, #1
0x142A	0xB26D    SXTB	R5, R5
0x142C	0x4C05    LDR	R4, [PC, #20]
0x142E	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 125 :: 		
L_end_SPI0_Init_Advanced:
0x1430	0xF8DDE000  LDR	LR, [SP, #0]
0x1434	0xB00A    ADD	SP, SP, #40
0x1436	0x4770    BX	LR
0x1438	0x2D7C0000  	?ICSSPI0_Init_Advanced_difference_L0+0
0x143C	0xC38043FC  	SYSCTL_RCGCSSI+0
0x1440	0xE61C400F  	SYSCTL_RCGCSSI+0
0x1444	0x00844210  	SSI_CR1_SSE_bit+0
0x1448	0x80044000  	SSI0_CR1+0
0x144C	0x80004000  	SSI0_CR0+0
0x1450	0x08E50000  	_SPI0_Read+0
0x1454	0x00F02000  	_SPI_Rd_Ptr+0
0x1458	0x17550000  	_SPI0_Write+0
0x145C	0x00F42000  	_SPI_Wr_Ptr+0
0x1460	0x80104000  	SSI0_CPSR+0
; end of _SPI0_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_6.c, 543 :: 		
; module start address is: 0 (R0)
0x11A0	0xB081    SUB	SP, SP, #4
0x11A2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_6.c, 547 :: 		
; cnt start address is: 44 (R11)
0x11A6	0xF2400B00  MOVW	R11, #0
; module end address is: 0 (R0)
; cnt end address is: 44 (R11)
0x11AA	0x4682    MOV	R10, R0
L_GPIO_Alternate_Function_Enable108:
; cnt start address is: 44 (R11)
; module start address is: 40 (R10)
0x11AC	0xF10A01D8  ADD	R1, R10, #216
0x11B0	0x7809    LDRB	R1, [R1, #0]
0x11B2	0x458B    CMP	R11, R1
0x11B4	0xD239    BCS	L_GPIO_Alternate_Function_Enable109
;__Lib_GPIO_6.c, 548 :: 		
0x11B6	0x210C    MOVS	R1, #12
0x11B8	0xFB0BF101  MUL	R1, R11, R1
0x11BC	0xEB0A0101  ADD	R1, R10, R1, LSL #0
; tmpPinDsc start address is: 48 (R12)
0x11C0	0x468C    MOV	R12, R1
;__Lib_GPIO_6.c, 550 :: 		
0x11C2	0xF10C0108  ADD	R1, R12, #8
0x11C6	0x7809    LDRB	R1, [R1, #0]
0x11C8	0xB9A9    CBNZ	R1, L_GPIO_Alternate_Function_Enable111
;__Lib_GPIO_6.c, 551 :: 		
0x11CA	0xF10C0108  ADD	R1, R12, #8
0x11CE	0x7809    LDRB	R1, [R1, #0]
0x11D0	0xB2CC    UXTB	R4, R1
0x11D2	0xF10C0106  ADD	R1, R12, #6
0x11D6	0x8809    LDRH	R1, [R1, #0]
0x11D8	0xB28B    UXTH	R3, R1
0x11DA	0xF10C0104  ADD	R1, R12, #4
0x11DE	0x7809    LDRB	R1, [R1, #0]
0x11E0	0xB2CA    UXTB	R2, R1
0x11E2	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x11E6	0x4608    MOV	R0, R1
0x11E8	0xB2D1    UXTB	R1, R2
0x11EA	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x11EC	0xB410    PUSH	(R4)
0x11EE	0xF7FFFD11  BL	_GPIO_Config+0
0x11F2	0xB001    ADD	SP, SP, #4
0x11F4	0xE014    B	L_GPIO_Alternate_Function_Enable112
L_GPIO_Alternate_Function_Enable111:
;__Lib_GPIO_6.c, 553 :: 		
; tmpPinDsc start address is: 48 (R12)
0x11F6	0xF10C0108  ADD	R1, R12, #8
0x11FA	0x7809    LDRB	R1, [R1, #0]
0x11FC	0xB2CC    UXTB	R4, R1
0x11FE	0xF10C0106  ADD	R1, R12, #6
0x1202	0x8809    LDRH	R1, [R1, #0]
0x1204	0xB28B    UXTH	R3, R1
0x1206	0xF10C0104  ADD	R1, R12, #4
0x120A	0x7809    LDRB	R1, [R1, #0]
0x120C	0xB2CA    UXTB	R2, R1
0x120E	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x1212	0x4608    MOV	R0, R1
0x1214	0xB2D1    UXTB	R1, R2
0x1216	0x220F    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x1218	0xB410    PUSH	(R4)
0x121A	0xF7FFFCFB  BL	_GPIO_Config+0
0x121E	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable112:
;__Lib_GPIO_6.c, 547 :: 		
0x1220	0xF10B0B01  ADD	R11, R11, #1
0x1224	0xFA5FFB8B  UXTB	R11, R11
;__Lib_GPIO_6.c, 554 :: 		
; module end address is: 40 (R10)
; cnt end address is: 44 (R11)
0x1228	0xE7C0    B	L_GPIO_Alternate_Function_Enable108
L_GPIO_Alternate_Function_Enable109:
;__Lib_GPIO_6.c, 555 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x122A	0xF8DDE000  LDR	LR, [SP, #0]
0x122E	0xB001    ADD	SP, SP, #4
0x1230	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x1194	0x4801    LDR	R0, [PC, #4]
0x1196	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x1198	0x4770    BX	LR
0x119A	0xBF00    NOP
0x119C	0x00C42000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_TM4C129XNCZAD__spiInit_2:
;__em_c129_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1E54	0xB081    SUB	SP, SP, #4
0x1E56	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_c129_spi.c, 35 :: 		SPI0_Init_Advanced( (unsigned long)cfg[0], (unsigned)cfg[1], (unsigned)cfg[2] , &_GPIO_MODULE_SPI0_A245_AHB );
0x1E5A	0xF2000108  ADDW	R1, R0, #8
0x1E5E	0x680B    LDR	R3, [R1, #0]
0x1E60	0x1D01    ADDS	R1, R0, #4
0x1E62	0x680A    LDR	R2, [R1, #0]
0x1E64	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1E66	0x4608    MOV	R0, R1
0x1E68	0xB291    UXTH	R1, R2
0x1E6A	0xB29A    UXTH	R2, R3
0x1E6C	0x4B03    LDR	R3, [PC, #12]
0x1E6E	0xF7FFFA41  BL	_SPI0_Init_Advanced+0
;__em_c129_spi.c, 36 :: 		return _MIKROBUS_OK;
0x1E72	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_spi.c, 37 :: 		}
L_end__spiInit_2:
0x1E74	0xF8DDE000  LDR	LR, [SP, #0]
0x1E78	0xB001    ADD	SP, SP, #4
0x1E7A	0x4770    BX	LR
0x1E7C	0x2B9C0000  	__GPIO_MODULE_SPI0_A245_AHB+0
; end of easymx_v7_TM4C129XNCZAD__spiInit_2
_mikrobus_logInit:
;easymx_v7_TM4C129XNCZAD.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2568	0xB081    SUB	SP, SP, #4
0x256A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 285 :: 		switch( port )
0x256E	0xE011    B	L_mikrobus_logInit93
; port end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit95:
0x2570	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2572	0xF7FFFE13  BL	easymx_v7_TM4C129XNCZAD__log_init1+0
0x2576	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit96:
; baud start address is: 4 (R1)
0x2578	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x257A	0xF7FFFE43  BL	easymx_v7_TM4C129XNCZAD__log_init2+0
0x257E	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit97:
; baud start address is: 4 (R1)
0x2580	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2582	0xF7FFFE51  BL	easymx_v7_TM4C129XNCZAD__log_initUartA+0
0x2586	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit98:
; baud start address is: 4 (R1)
0x2588	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x258A	0xF7FFFE19  BL	easymx_v7_TM4C129XNCZAD__log_initUartB+0
0x258E	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit99:
0x2590	0x2001    MOVS	R0, #1
0x2592	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 315 :: 		}
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2594	0x2800    CMP	R0, #0
0x2596	0xD0EB    BEQ	L_mikrobus_logInit95
0x2598	0x2801    CMP	R0, #1
0x259A	0xD0ED    BEQ	L_mikrobus_logInit96
0x259C	0x2820    CMP	R0, #32
0x259E	0xD0EF    BEQ	L_mikrobus_logInit97
0x25A0	0x2830    CMP	R0, #48
0x25A2	0xD0F1    BEQ	L_mikrobus_logInit98
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x25A4	0xE7F4    B	L_mikrobus_logInit99
;easymx_v7_TM4C129XNCZAD.c, 317 :: 		}
L_end_mikrobus_logInit:
0x25A6	0xF8DDE000  LDR	LR, [SP, #0]
0x25AA	0xB001    ADD	SP, SP, #4
0x25AC	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_TM4C129XNCZAD__log_init1:
;__em_c129_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x219C	0xB081    SUB	SP, SP, #4
0x219E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 25 :: 		UART5_Init( baud );
; baud end address is: 0 (R0)
0x21A2	0xF7FFFBC7  BL	_UART5_Init+0
;__em_c129_log.c, 26 :: 		logger = UART5_Write;
0x21A6	0x4A04    LDR	R2, [PC, #16]
0x21A8	0x4904    LDR	R1, [PC, #16]
0x21AA	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 27 :: 		return 0;
0x21AC	0x2000    MOVS	R0, #0
;__em_c129_log.c, 28 :: 		}
L_end__log_init1:
0x21AE	0xF8DDE000  LDR	LR, [SP, #0]
0x21B2	0xB001    ADD	SP, SP, #4
0x21B4	0x4770    BX	LR
0x21B6	0xBF00    NOP
0x21B8	0x18FD0000  	_UART5_Write+0
0x21BC	0x00A02000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_init1
_UART5_Init:
;__Lib_UART_07.c, 1146 :: 		
; baud_rate start address is: 0 (R0)
0x1934	0xB082    SUB	SP, SP, #8
0x1936	0xF8CDE000  STR	LR, [SP, #0]
0x193A	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 1149 :: 		
0x193C	0x4A21    LDR	R2, [PC, #132]
0x193E	0x4922    LDR	R1, [PC, #136]
0x1940	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1150 :: 		
0x1942	0x4A22    LDR	R2, [PC, #136]
0x1944	0x4922    LDR	R1, [PC, #136]
0x1946	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1151 :: 		
0x1948	0x4A22    LDR	R2, [PC, #136]
0x194A	0x4923    LDR	R1, [PC, #140]
0x194C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1152 :: 		
0x194E	0x4A23    LDR	R2, [PC, #140]
0x1950	0x4923    LDR	R1, [PC, #140]
0x1952	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1155 :: 		
0x1954	0x9301    STR	R3, [SP, #4]
0x1956	0x4823    LDR	R0, [PC, #140]
0x1958	0xF7FFFC22  BL	_GPIO_Alternate_Function_Enable+0
0x195C	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 1157 :: 		
0x195E	0x2201    MOVS	R2, #1
0x1960	0xB252    SXTB	R2, R2
0x1962	0x4921    LDR	R1, [PC, #132]
0x1964	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1158 :: 		
0x1966	0xBF00    NOP
;__Lib_UART_07.c, 1159 :: 		
0x1968	0xBF00    NOP
;__Lib_UART_07.c, 1160 :: 		
0x196A	0xBF00    NOP
;__Lib_UART_07.c, 1168 :: 		
0x196C	0xF7FFF8C8  BL	__Lib_UART_07_UART5_Disable+0
;__Lib_UART_07.c, 1170 :: 		
0x1970	0xF7FFFC10  BL	_Get_Fosc_kHz+0
0x1974	0xF24031E8  MOVW	R1, #1000
0x1978	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x197C	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 1174 :: 		
0x197E	0x0119    LSLS	R1, R3, #4
0x1980	0x4291    CMP	R1, R2
0x1982	0xD905    BLS	L_UART5_Init105
;__Lib_UART_07.c, 1177 :: 		
0x1984	0x2201    MOVS	R2, #1
0x1986	0xB252    SXTB	R2, R2
0x1988	0x4918    LDR	R1, [PC, #96]
0x198A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1181 :: 		
0x198C	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 1182 :: 		
; baud_rate end address is: 8 (R2)
0x198E	0xE004    B	L_UART5_Init106
L_UART5_Init105:
;__Lib_UART_07.c, 1185 :: 		
; baud_rate start address is: 12 (R3)
0x1990	0x2200    MOVS	R2, #0
0x1992	0xB252    SXTB	R2, R2
0x1994	0x4915    LDR	R1, [PC, #84]
0x1996	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x1998	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 1186 :: 		
L_UART5_Init106:
;__Lib_UART_07.c, 1189 :: 		
; baud_rate start address is: 8 (R2)
0x199A	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x199C	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x19A0	0x1C49    ADDS	R1, R1, #1
0x19A2	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 1192 :: 		
0x19A4	0x099A    LSRS	R2, R3, #6
0x19A6	0x4912    LDR	R1, [PC, #72]
0x19A8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1193 :: 		
0x19AA	0xF003023F  AND	R2, R3, #63
0x19AE	0x4911    LDR	R1, [PC, #68]
0x19B0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1197 :: 		
0x19B2	0x2260    MOVS	R2, #96
0x19B4	0x4910    LDR	R1, [PC, #64]
0x19B6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1203 :: 		
0x19B8	0xF7FFF8F0  BL	__Lib_UART_07_UART5_Enable+0
;__Lib_UART_07.c, 1204 :: 		
L_end_UART5_Init:
0x19BC	0xF8DDE000  LDR	LR, [SP, #0]
0x19C0	0xB002    ADD	SP, SP, #8
0x19C2	0x4770    BX	LR
0x19C4	0x18FD0000  	_UART5_Write+0
0x19C8	0x00F82000  	_UART_Wr_Ptr+0
0x19CC	0xFFFFFFFF  	_UART5_Read+0
0x19D0	0x00FC2000  	_UART_Rd_Ptr+0
0x19D4	0xFFFFFFFF  	_UART5_Data_Ready+0
0x19D8	0x01002000  	_UART_Rdy_Ptr+0
0x19DC	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x19E0	0x01042000  	_UART_Tx_Idle_Ptr+0
0x19E4	0x2AC00000  	__GPIO_MODULE_UART5_H67_AHB+0
0x19E8	0xC31443FC  	SYSCTL_RCGCUART+0
0x19EC	0x06144222  	UART5_CTL+0
0x19F0	0x10244001  	UART5_IBRD+0
0x19F4	0x10284001  	UART5_FBRD+0
0x19F8	0x102C4001  	UART5_LCRH+0
; end of _UART5_Init
__Lib_UART_07_UART5_Disable:
;__Lib_UART_07.c, 1123 :: 		
0x0B00	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1131 :: 		
0x0B02	0x2100    MOVS	R1, #0
0x0B04	0xB249    SXTB	R1, R1
0x0B06	0x4804    LDR	R0, [PC, #16]
0x0B08	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1132 :: 		
0x0B0A	0x4804    LDR	R0, [PC, #16]
0x0B0C	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1133 :: 		
0x0B0E	0x4804    LDR	R0, [PC, #16]
0x0B10	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1134 :: 		
L_end_UART5_Disable:
0x0B12	0xB001    ADD	SP, SP, #4
0x0B14	0x4770    BX	LR
0x0B16	0xBF00    NOP
0x0B18	0x06004222  	UART5_CTL+0
0x0B1C	0x06204222  	UART5_CTL+0
0x0B20	0x06244222  	UART5_CTL+0
; end of __Lib_UART_07_UART5_Disable
__Lib_UART_07_UART5_Enable:
;__Lib_UART_07.c, 1136 :: 		
0x0B9C	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1141 :: 		
0x0B9E	0x2101    MOVS	R1, #1
0x0BA0	0xB249    SXTB	R1, R1
0x0BA2	0x4804    LDR	R0, [PC, #16]
0x0BA4	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1142 :: 		
0x0BA6	0x4804    LDR	R0, [PC, #16]
0x0BA8	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1143 :: 		
0x0BAA	0x4804    LDR	R0, [PC, #16]
0x0BAC	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1144 :: 		
L_end_UART5_Enable:
0x0BAE	0xB001    ADD	SP, SP, #4
0x0BB0	0x4770    BX	LR
0x0BB2	0xBF00    NOP
0x0BB4	0x06004222  	UART5_CTL+0
0x0BB8	0x06204222  	UART5_CTL+0
0x0BBC	0x06244222  	UART5_CTL+0
; end of __Lib_UART_07_UART5_Enable
easymx_v7_TM4C129XNCZAD__log_init2:
;__em_c129_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x2204	0xB081    SUB	SP, SP, #4
0x2206	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 32 :: 		UART7_Init( baud );
; baud end address is: 0 (R0)
0x220A	0xF7FFFC19  BL	_UART7_Init+0
;__em_c129_log.c, 33 :: 		logger = UART7_Write;
0x220E	0x4A04    LDR	R2, [PC, #16]
0x2210	0x4904    LDR	R1, [PC, #16]
0x2212	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 34 :: 		return 0;
0x2214	0x2000    MOVS	R0, #0
;__em_c129_log.c, 35 :: 		}
L_end__log_init2:
0x2216	0xF8DDE000  LDR	LR, [SP, #0]
0x221A	0xB001    ADD	SP, SP, #4
0x221C	0x4770    BX	LR
0x221E	0xBF00    NOP
0x2220	0x17850000  	_UART7_Write+0
0x2224	0x00A02000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_init2
_UART7_Init:
;__Lib_UART_07.c, 1556 :: 		
; baud_rate start address is: 0 (R0)
0x1A40	0xB082    SUB	SP, SP, #8
0x1A42	0xF8CDE000  STR	LR, [SP, #0]
0x1A46	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 1559 :: 		
0x1A48	0x4A21    LDR	R2, [PC, #132]
0x1A4A	0x4922    LDR	R1, [PC, #136]
0x1A4C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1560 :: 		
0x1A4E	0x4A22    LDR	R2, [PC, #136]
0x1A50	0x4922    LDR	R1, [PC, #136]
0x1A52	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1561 :: 		
0x1A54	0x4A22    LDR	R2, [PC, #136]
0x1A56	0x4923    LDR	R1, [PC, #140]
0x1A58	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1562 :: 		
0x1A5A	0x4A23    LDR	R2, [PC, #140]
0x1A5C	0x4923    LDR	R1, [PC, #140]
0x1A5E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1565 :: 		
0x1A60	0x9301    STR	R3, [SP, #4]
0x1A62	0x4823    LDR	R0, [PC, #140]
0x1A64	0xF7FFFB9C  BL	_GPIO_Alternate_Function_Enable+0
0x1A68	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 1567 :: 		
0x1A6A	0x2201    MOVS	R2, #1
0x1A6C	0xB252    SXTB	R2, R2
0x1A6E	0x4921    LDR	R1, [PC, #132]
0x1A70	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1568 :: 		
0x1A72	0xBF00    NOP
;__Lib_UART_07.c, 1569 :: 		
0x1A74	0xBF00    NOP
;__Lib_UART_07.c, 1570 :: 		
0x1A76	0xBF00    NOP
;__Lib_UART_07.c, 1578 :: 		
0x1A78	0xF7FFF870  BL	__Lib_UART_07_UART7_Disable+0
;__Lib_UART_07.c, 1580 :: 		
0x1A7C	0xF7FFFB8A  BL	_Get_Fosc_kHz+0
0x1A80	0xF24031E8  MOVW	R1, #1000
0x1A84	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x1A88	0x4610    MOV	R0, R2
