;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 14:42:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x240E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x2410	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2412	0xF0025080  AND	R0, R2, #268435456
0x2416	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x2418	0x4829    LDR	R0, [PC, #164]
0x241A	0x6800    LDR	R0, [R0, #0]
0x241C	0xF0405180  ORR	R1, R0, #268435456
0x2420	0x4827    LDR	R0, [PC, #156]
0x2422	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2424	0x4826    LDR	R0, [PC, #152]
0x2426	0x6800    LDR	R0, [R0, #0]
0x2428	0xF0005000  AND	R0, R0, #536870912
0x242C	0x2800    CMP	R0, #0
0x242E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x2430	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2432	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2434	0xF0026080  AND	R0, R2, #67108864
0x2438	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x243A	0x4821    LDR	R0, [PC, #132]
0x243C	0x6800    LDR	R0, [R0, #0]
0x243E	0xF0406180  ORR	R1, R0, #67108864
0x2442	0x481F    LDR	R0, [PC, #124]
0x2444	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2446	0x4611    MOV	R1, R2
0x2448	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x244A	0x481D    LDR	R0, [PC, #116]
0x244C	0x6800    LDR	R0, [R0, #0]
0x244E	0xF0006000  AND	R0, R0, #134217728
0x2452	0x2800    CMP	R0, #0
0x2454	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x2456	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2458	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x245A	0x4611    MOV	R1, R2
0x245C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x245E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2462	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x2464	0x4816    LDR	R0, [PC, #88]
0x2466	0x6800    LDR	R0, [R0, #0]
0x2468	0xF0407180  ORR	R1, R0, #16777216
0x246C	0x4814    LDR	R0, [PC, #80]
0x246E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2470	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x2472	0x4813    LDR	R0, [PC, #76]
0x2474	0x6800    LDR	R0, [R0, #0]
0x2476	0xF0007000  AND	R0, R0, #33554432
0x247A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x247C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x247E	0x460A    MOV	R2, R1
0x2480	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x2482	0x480C    LDR	R0, [PC, #48]
0x2484	0x6800    LDR	R0, [R0, #0]
0x2486	0xF000010C  AND	R1, R0, #12
0x248A	0x0090    LSLS	R0, R2, #2
0x248C	0xF000000C  AND	R0, R0, #12
0x2490	0x4281    CMP	R1, R0
0x2492	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2494	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x2496	0xF8DDE000  LDR	LR, [SP, #0]
0x249A	0xB001    ADD	SP, SP, #4
0x249C	0x4770    BX	LR
0x249E	0xBF00    NOP
0x24A0	0x00810501  	#83951745
0x24A4	0x8402001D  	#1934338
0x24A8	0x06440001  	#67140
0x24AC	0x19400001  	#72000
0x24B0	0x20004002  	FLASH_ACR+0
0x24B4	0x10044002  	RCC_CFGR+0
0x24B8	0x102C4002  	RCC_CFGR2+0
0x24BC	0xFFFF000F  	#1048575
0x24C0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x2150	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x2152	0x4815    LDR	R0, [PC, #84]
0x2154	0x6800    LDR	R0, [R0, #0]
0x2156	0xF0400101  ORR	R1, R0, #1
0x215A	0x4813    LDR	R0, [PC, #76]
0x215C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x215E	0x4913    LDR	R1, [PC, #76]
0x2160	0x4813    LDR	R0, [PC, #76]
0x2162	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x2164	0x4810    LDR	R0, [PC, #64]
0x2166	0x6801    LDR	R1, [R0, #0]
0x2168	0x4812    LDR	R0, [PC, #72]
0x216A	0x4001    ANDS	R1, R0
0x216C	0x480E    LDR	R0, [PC, #56]
0x216E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x2170	0x480D    LDR	R0, [PC, #52]
0x2172	0x6801    LDR	R1, [R0, #0]
0x2174	0xF46F2080  MVN	R0, #262144
0x2178	0x4001    ANDS	R1, R0
0x217A	0x480B    LDR	R0, [PC, #44]
0x217C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x217E	0x480C    LDR	R0, [PC, #48]
0x2180	0x6801    LDR	R1, [R0, #0]
0x2182	0xF46F00FE  MVN	R0, #8323072
0x2186	0x4001    ANDS	R1, R0
0x2188	0x4809    LDR	R0, [PC, #36]
0x218A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x218C	0x4806    LDR	R0, [PC, #24]
0x218E	0x6801    LDR	R1, [R0, #0]
0x2190	0xF06F50A0  MVN	R0, #335544320
0x2194	0x4001    ANDS	R1, R0
0x2196	0x4804    LDR	R0, [PC, #16]
0x2198	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x219A	0xF04F0100  MOV	R1, #0
0x219E	0x4806    LDR	R0, [PC, #24]
0x21A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x21A2	0xB001    ADD	SP, SP, #4
0x21A4	0x4770    BX	LR
0x21A6	0xBF00    NOP
0x21A8	0x10004002  	RCC_CR+0
0x21AC	0x0000F0FF  	#-251723776
0x21B0	0x10044002  	RCC_CFGR+0
0x21B4	0xFFFFFEF6  	#-17367041
0x21B8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x2344	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x2346	0x4902    LDR	R1, [PC, #8]
0x2348	0x4802    LDR	R0, [PC, #8]
0x234A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x234C	0xB001    ADD	SP, SP, #4
0x234E	0x4770    BX	LR
0x2350	0x19400001  	#72000
0x2354	0x00A82000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x2358	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x235A	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x235C	0xB001    ADD	SP, SP, #4
0x235E	0x4770    BX	LR
; end of ___GenExcept
0x2774	0xB500    PUSH	(R14)
0x2776	0xF8DFB024  LDR	R11, [PC, #36]
0x277A	0xF8DFA024  LDR	R10, [PC, #36]
0x277E	0xF8DFC024  LDR	R12, [PC, #36]
0x2782	0xF7FFFCDB  BL	8508
0x2786	0xF8DFB020  LDR	R11, [PC, #32]
0x278A	0xF8DFA020  LDR	R10, [PC, #32]
0x278E	0xF8DFC020  LDR	R12, [PC, #32]
0x2792	0xF7FFFCD3  BL	8508
0x2796	0xBD00    POP	(R15)
0x2798	0x4770    BX	LR
0x279A	0xBF00    NOP
0x279C	0x00002000  	#536870912
0x27A0	0x006E2000  	#536871022
0x27A4	0x24C40000  	#9412
0x27A8	0x00702000  	#536871024
0x27AC	0x007C2000  	#536871036
0x27B0	0x27540000  	#10068
0x2810	0xB500    PUSH	(R14)
0x2812	0xF8DFB010  LDR	R11, [PC, #16]
0x2816	0xF8DFA010  LDR	R10, [PC, #16]
0x281A	0xF7FFFCCF  BL	8636
0x281E	0xBD00    POP	(R15)
0x2820	0x4770    BX	LR
0x2822	0xBF00    NOP
0x2824	0x00002000  	#536870912
0x2828	0x00D02000  	#536871120
;Click_3DHALL5_STM.c,0 :: ?ICS?lstr1_Click_3DHALL5_STM [22]
0x24C4	0x2D2D2D20 ;?ICS?lstr1_Click_3DHALL5_STM+0
0x24C8	0x73795320 ;?ICS?lstr1_Click_3DHALL5_STM+4
0x24CC	0x206D6574 ;?ICS?lstr1_Click_3DHALL5_STM+8
0x24D0	0x74696E69 ;?ICS?lstr1_Click_3DHALL5_STM+12
0x24D4	0x2D2D2D20 ;?ICS?lstr1_Click_3DHALL5_STM+16
0x24D8	0x0020 ;?ICS?lstr1_Click_3DHALL5_STM+20
; end of ?ICS?lstr1_Click_3DHALL5_STM
;,0 :: _initBlock_1 [72]
; Containing: ?ICS?lstr2_Click_3DHALL5_STM [11]
;             ?ICS_demoText [50]
;             ?ICS?lstr3_Click_3DHALL5_STM [11]
0x24DA	0x61205820 ;_initBlock_1+0 : ?ICS?lstr2_Click_3DHALL5_STM at 0x24DA
0x24DE	0x20736978 ;_initBlock_1+4
0x24E2	0x0000203A ;_initBlock_1+8 : ?ICS_demoText at 0x24E5
0x24E6	0x00000000 ;_initBlock_1+12
0x24EA	0x00000000 ;_initBlock_1+16
0x24EE	0x00000000 ;_initBlock_1+20
0x24F2	0x00000000 ;_initBlock_1+24
0x24F6	0x00000000 ;_initBlock_1+28
0x24FA	0x00000000 ;_initBlock_1+32
0x24FE	0x00000000 ;_initBlock_1+36
0x2502	0x00000000 ;_initBlock_1+40
0x2506	0x00000000 ;_initBlock_1+44
0x250A	0x00000000 ;_initBlock_1+48
0x250E	0x00000000 ;_initBlock_1+52
0x2512	0x00000000 ;_initBlock_1+56
0x2516	0x20592000 ;_initBlock_1+60 : ?ICS?lstr3_Click_3DHALL5_STM at 0x2517
0x251A	0x73697861 ;_initBlock_1+64
0x251E	0x00203A20 ;_initBlock_1+68
; end of _initBlock_1
;,0 :: _initBlock_2 [14]
; Containing: ?ICS?lstr4_Click_3DHALL5_STM [11]
;             ?ICS?lstr5_Click_3DHALL5_STM [3]
0x2522	0x61205A20 ;_initBlock_2+0 : ?ICS?lstr4_Click_3DHALL5_STM at 0x2522
0x2526	0x20736978 ;_initBlock_2+4
0x252A	0x2000203A ;_initBlock_2+8 : ?ICS?lstr5_Click_3DHALL5_STM at 0x252D
0x252E	0x0020 ;_initBlock_2+12
; end of _initBlock_2
;,0 :: _initBlock_3 [2]
; Containing: ?ICS__c3dhall5_driver_DEVICE_ERROR [1]
;             ?ICS__c3dhall5_driver_DEVICE_OK [1]
0x2530	0x0002 ;_initBlock_3+0 : ?ICS__c3dhall5_driver_DEVICE_ERROR at 0x2530 : ?ICS__c3dhall5_driver_DEVICE_OK at 0x2531
; end of _initBlock_3
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x2534	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x2538	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x253C	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x2540	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x2544	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x2548	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x254C	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x2550	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x2554	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x2558	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x255C	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x2560	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x2564	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x2568	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x256C	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x2570	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x2574	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x2578	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x257C	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x2580	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x2584	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x2588	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x258C	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x2590	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x2594	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x2598	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x259C	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x25A0	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x25A4	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x25A8	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x25AC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x25B0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x25B4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x25B8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x25BC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x25C0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x25C4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x25C8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x25CC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x25D0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x25D4	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x25D8	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x25DC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x25E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x25E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x25E8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x25EC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x25F0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x25F4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x25F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x25FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2600	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2604	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2608	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x260C	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x2610	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x2614	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x2618	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x261C	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x2620	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x2624	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x2628	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x262C	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x2630	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x2634	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x2638	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x263C	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x2640	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x2644	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x2648	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x264C	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x2650	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x2654	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x2658	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x265C	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x2660	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x2664	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x2668	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x266C	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x2670	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x2674	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,675 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0x2678	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0x267C	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0x2680	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0x2684	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0x2688	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0x268C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0x2690	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0x2694	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0x2698	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0x269C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0x26A0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0x26A4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0x26A8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0x26AC	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0x26B0	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
0x26B4	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0x26B8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0x26BC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0x26C0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0x26C4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0x26C8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0x26CC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0x26D0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0x26D4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0x26D8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0x26DC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0x26E0	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x26E4	0x000018F9 ;__MIKROBUS1_GPIO+0
0x26E8	0x00001905 ;__MIKROBUS1_GPIO+4
0x26EC	0x000018E1 ;__MIKROBUS1_GPIO+8
0x26F0	0x000018ED ;__MIKROBUS1_GPIO+12
0x26F4	0x00001929 ;__MIKROBUS1_GPIO+16
0x26F8	0x00001935 ;__MIKROBUS1_GPIO+20
0x26FC	0x00001911 ;__MIKROBUS1_GPIO+24
0x2700	0x0000191D ;__MIKROBUS1_GPIO+28
0x2704	0x00001DF9 ;__MIKROBUS1_GPIO+32
0x2708	0x00001E89 ;__MIKROBUS1_GPIO+36
0x270C	0x00001E95 ;__MIKROBUS1_GPIO+40
0x2710	0x00001E71 ;__MIKROBUS1_GPIO+44
0x2714	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x2718	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x271C	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x2720	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x2724	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x2728	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x272C	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x2730	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x2734	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x2738	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x273C	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x2740	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;__Lib_System_105_107.c,447 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x2744	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x2748	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x274C	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x2750	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x2754	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x2758	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C2_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2Cx_TIMEOUT [4]
0x275C	0x00000000 ;?ICS__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2Cx_TIMEOUT
;Click_3DHALL5_STM.c,3 :: __C3DHALL5_SPI_CFG [8]
0x2760	0x00000003 ;__C3DHALL5_SPI_CFG+0
0x2764	0x00000307 ;__C3DHALL5_SPI_CFG+4
; end of __C3DHALL5_SPI_CFG
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_SPI [8]
0x2768	0x000015E5 ;__MIKROBUS1_SPI+0
0x276C	0x00001331 ;__MIKROBUS1_SPI+4
; end of __MIKROBUS1_SPI
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x2770	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [24]    _I2Cx_Is_Idle
0x0168      [26]    _I2Cx_Get_Status
0x0184      [12]    _Get_Fosc_kHz
0x0190     [144]    __Lib_I2C_12_I2Cx_Wait_For_Idle
0x0220      [36]    _ChekXForEvent
0x0244     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x02DC    [1116]    _I2Cx_Read
0x0738      [22]    __Lib_UART_123_45_UARTx_Read
0x0750     [408]    _I2Cx_Write
0x08E8      [12]    __Lib_UART_123_45_UARTx_Tx_Idle
0x08F4     [168]    _RCC_GetClocksFrequency
0x099C      [12]    __Lib_UART_123_45_UARTx_Data_Ready
0x09A8     [140]    _GPIO_Clk_Enable
0x0A34     [204]    _I2Cx_Start
0x0B00      [24]    _UART2_Tx_Idle
0x0B18      [30]    __Lib_UART_123_45_UARTx_Write
0x0B38      [24]    _UART3_Read
0x0B50      [24]    _UART2_Read
